Estado del Arte de Descubrimiento de Fármacos;;;;;;;;;;Glosario de Terminos;;
Nombre del modelo;Autores;Año;Tipo del Modelo;Dataset;Formato Molecular;Finalidad;Características del modelo;Conclusiones;;Abreviatura;Explicación;
ORGAN;Gabriel Lima Guimaraes, Benjamin Sanchez-Lengeling, Carlos Outeiral, Pedro Luis Cunha Farias & Alán Aspuru-Guzik;2018;GAN y RL;ZINC Database & GDB-17;SMILES;Generación de moleculas pequeñas con propiedades deseadas haciendo uso de GAN y aprendizaje por refuerzo.;Es una WGAN la cual presenta un generador G que es una RNN con LSTM. El discriminador D es una CNN enfocada a tareas de clasificación de texto (ya que nuestro INPUT son SMILES).;Este modelo presenta mejores resultados que los modelos existentes en aquel momento (SeqGAN o MLE) gracias al aprendizaje por refuerzo para controlar las propiedades de las muestras generadas. Como trabajo futuro, destacan la importancia de conocer en profundidad como la elección de la heurística del modelo puede afectar a su rendimiento.;;GAN;Red Generativa Adversaria (Generative Adversarial Network);
MolGAN;Nicola de Cao & Thomas Kipf;2018;GAN y RL;QM9;Grafos;Generación de moleculas pequeñas con propiedades deseadas haciendo uso de GAN y aprendizaje por refuerzo.;Este modelo hace uso de una WGAN la cual opera directamente con la estructura de dato de tipo grafo combinandolo con aprendizaje por refuerzo. Su generador es un perceptron multicapa (MLP) con tanh como función de activación. Por otro lado, el discriminador presenta un Relational Graph Convolutional Network (RelationalGCN) con dos capas. El discriminador hace uso de una función de activación tanh y en la red de recompensas usan una sigmoidea.;Es un modelo que muestra mejores resultados que los que hacian uso de datos basados en String (ORGAN-SMILES) para representar moleculas. La principal limitación del modelo es su facilidad para colapsar debido a que el tanto el objetivo del GAN como el de RL no fomentan la generación de salidas diversas y no únicas, lo que hace que el modelo tienda a converger hacia una solución que solo involucra poca variabilidad en las muestras. Esto se podría mejorar mediante mediante el diseño cuidadoso de funciones de recompensa o alguna forma de preentrenamiento. ;;RL;Aprendizaje por Refuerzo (Reinforcement Learning);
Mol-CycleGAN;?ukasz Maziarka, Agnieszka Pocha, Jan Kaczmarczyk, Krzysztof Rataj, Tomasz Danel & Micha? Warcho? ;2020;GAN; ZINC-250K & ChEMBL;Grafos;Generación de compuestos optimizados con estructura similar a las de entrada con el objetivo de mejorar sus propiedades (Lead Optimization);El modelo cuenta con un discriminador que fuerza a que el generador produzca muestras similares a la molécula a optimizar.  Consta de dos generadores G y F y dos discriminadores Dx y Dy.;"La ventaja del modelo propuesto radica en su capacidad para aprender reglas de transformación a partir de conjuntos de compuestos con valores deseados y no deseados de la propiedad considerada.  En futuros trabajos, se podría extender el enfoque a la optimización multiparamétrica de moléculas. También sería interesante probar el modelo en casos donde un pequeño cambio estructural conduce a un cambio drástico en la propiedad (por ejemplo, los llamados ""activity cliffs""), que son difíciles de modelar.";;VAE;Autoencoder Variacional (Variational Autoencoder);
STAGAN;Jinping Zou, Jialin Yu, Pengwei Hu, Long Zhao & Shaoping Shi;2023;GAN y RL;QM9 & ZINC-250K;Grafos;Busca mejorar la inestabilidad de los modelos de generación de moléculas (como por ejemplo MolGAN) usando otra alternativa en la estrategia del descenso de gradiente y diseñando una capa paralela de normalización usada en el generador.;La estructura es similar a la MolGAN pero cuenta con una capa adicional de normalización en el generador que proporciona al modelo una tasa de aprendizaje mucho mayor. En el descriminador se hace uso de un GCN.;En este modelo, las generaciones de grafos moleculares no solo obtienen una puntuación de validez alta, sino que también son únicas. Esto demuestra que STAGAN ayudará a resolver el problema de la inestabilidad en el entrenamiento de GANs, permitiendo la generación de moléculas más parecidas a las moléculas reales. Dado que las moléculas se representan como datos estructurales de grafos, la complejidad en tiempo y espacio aumenta con la dimensión del grafo. STAGAN encuentra dificultades para aprender y generar grandes grafos moleculares, como en la generación de moléculas con cientos de átomos pesados y eso es algo que ha de mejorarse en el futuro.;;RNN;Redes Neuronales Recurrentes (Recurrent Neural Networks);
GENTRL;Alex Zhavoronkov, Yan A. Ivanenkov, Alex Aliper, Mark S. Veselov, Vladimir A. Aladinskiy, Anastasiya V. Aladinskaya, Victor A. Terentiev, Daniil A. Polykovskiy, Maksim D. Kuznetsov, Arip Asadulaev, Yury Volkov, Artem Zholus, Rim R. Shayakhmetov, Alexander Zhebrak, Lidiya I. Minaeva, Bogdan A. Zagribelnyy, Lennart H. Lee, Richard Soll, David Madge, Li Xing, Tao Guo & Alán Aspuru-Guzik;2019;VAE;ZINC dataset filtrado;Grafos;Generación de nuevas moléculas pequeñas para la identificación de potentes inhibidores de la quinasa DDR1 ;El modelo combina aprendizaje por refuerzo, inferencia variacional y descomposiciones tensoriales en un algoritmo generativo de aprendizaje automático de dos pasos;Gracias a este modelo se pudo descubrir potentes inhibidores de la DDR1 quinasa en tan solo 21 días. 4 componentes fueron activos en los bioassays químicos y dos de ellos fueron validados en bioassays celulares. Uno de los generados llego a convertirse en un lead mostrando propiedades farmacocinéticas favorables en ratones.;;MCST;Árbol de Búsqueda Monte Carlo (Monte Carlo Search Tree);
LIMO;Peter Eckmann, Kunyang Sun, Bo Zhao, Mudong Feng, Michael K. Gilson & Rose Yu;2022;VAE;ZINC250k &  MOSES dataset;Grafos;Obtención de un modelo para la generación de moléculas con alta afinidad de unión a proteínas mejorando los ya existentes.;El modelo utiliza un espacio latente generado por un autoencoder variacional (VAE) y la predicción de propiedades por dos redes neuronales en secuencia para permitir una optimización inversa más rápida basada en gradientes de propiedades moleculares.;"Este modelo genera moléculas seis veces más rápido en comparación con los métodos competidores lo que aumenta las probabilidades de producir candidatos a fármacos. Como trabajo futuro proponen explorar el uso de diferentes representaciones moleculares y arquitecturas de modelos en LIMO, el uso de optimizadores mejores más allá de simples métodos basados en gradientes y la aplicación de LIMO a más o múltiples objetivos de proteínas simultáneamente.





";;LLM;Modelo de Lenguaje Grande        (Large Lenguage Model);
MGCVAE;Myeonghun Lee  Kyoungmin Min;2022;CVAE;ZINC dataset;Grafos;Mejorar el modelo MGVAE de generación de moléculas ya existente haciendo uso enconders variacionales condicionales (CVAE).;El modelo cuenta con un codificador que generá un espacio latente que más tarde será descodificado por el descodificador para generar una nueva molécula con similaridad a la original.;"Los modelos en este estudio tienen el potencial de aplicarse en el diseño eficiente de fármacos de novo. Sin embargo, las mejoras y trabajos futuros en este estudio incluyen generar y validar grafos grandes de 20 o más nodos con tamaños adecuados para moléculas similares a fármacos y optimizar tres o más propiedades.





";;GPT;Generador Preactivado de Transformadores                  (Generative Pre-trained Transformer);
MoVAE;Zerun Lin, Yuhan Zhang, Lixin Duan, Le Ou-Yang & Peilin Zhao;2023;VAE + GAN;ZINC y QM9;Grafos;"Mejorar los modelos basados en VAE existentes los cuales requieren operaciones tediosas de coincidencia de grafos durante el entrenamiento y tienden a generar moléculas inválidas.
";"Este modelo solo codifica y decodifica todos los nodos y bordes de manera individual con el fin de mejorar el entrenamiento. En segundo lugar, para mejorar la validez de la generación, entrena el modelo adversarialmente al tratar al codificador y decodificador como el discriminador y generador, respectivamente. MoVAE también introduce restricciones de propiedades de medicamentos y restricciones de histograma de valencia.
";MoVAE alcanza la mayor validez, singularidad y novedad para el conjunto de datos ZINC, y también tiene un rendimiento muy bueno en el conjunto de datos QM9. Esto indica la efectividad del modelo VAE. En segundo lugar, MoVAE logra la mejor diversidad en ambos conjuntos de datos, lo que indica que nuestro modelo tiene más posibilidades de generar nuevas moléculas. ;;SMILES;Sistema Simplificado de Entrada de Línea Molecular                    (Simplified Molecular Input Line Entry System);
ChemTSv2;Xiufeng Yang, Jinzhe Zhang, Kazuki Yoshizoe, Kei Terayama & Koji Tsuda;2023;RNN y MCST;ZINC, ChEMBL y PubChemQC;Arboles;Democratizar el diseño molecular automático con un marco genérico de código abierto, para diseñar moléculas basado en un generador de moléculas de novo equipado con una interfaz fácil de usar.;Hace uso del algoritmo MCST que consta de 4 pasos: Selección, expansión, simulación y backpropagation. Para el paso de expansión del árbol, se hace uso de una RNN.;"Los autores afirman que su modelo tiene un alto potencial para diseñar moléculas con propiedades deseadas mediante técnicas de simulación y aprendizaje automático.
";;CNN;Redes Neuronales Convolucionales (Convolutional Neural Network);
Magicmol;Lin Chen, Qing Shen & Jungang Lou;2023;RNN;ChEMBL30;SELFIES;Solventar el problema común entre los métodos basados en RNN en el que varias moléculas generadas tienen dificultades para sintetizarse a pesar de poseer propiedades deseadas más altas, como la afinidad de unión. ;Se adopta un modelo de RNN apilado de tres capas con GRU. GRU es una solución alternativa a LSTM que puede mitigar los problemas de desvanecimiento y explosión de gradientes, lo que hace posible una actualización más efectiva durante la retropropagación.;"Se fortalecio el modelo para generar moléculas con estructuras químicas ideales al utilizar restricciones estructurales que facilitan los siguientes pasos de evolución. El flujo de trabajo podría llevar a cabo una exploración rápida de un inmenso espacio químico. Magicmol resolvió tambien en cierta medida el problema del colapso del modelo y proporcionó una solución potencial para algunos problemas en el campo del diseño de fármacos in silico, como el muestreo negativo.





";;LSTM;Red de memoría a corto/largo plazo (Long Short-Term Memory);
